Running with data_sets/encoded/cancer_data_encoded_NB_log.txt
Bayes model = 
P(class value = 0) = 0.655555555556
P(class value = 1) = 0.344444444444
P(f_0 = 0 | Class value = 0) = 0.682808716707
P(f_16 = 0 | Class value = 1) = 0.925581395349
P(f_17 = 0 | Class value = 1) = 0.874418604651
P(f_18 = 0 | Class value = 1) = 0.976744186047
P(f_19 = 0 | Class value = 1) = 0.706976744186
P(f_20 = 0 | Class value = 1) = 0.995348837209
P(f_21 = 0 | Class value = 1) = 0.972093023256
P(f_22 = 0 | Class value = 1) = 0.902325581395
P(f_23 = 0 | Class value = 1) = 0.883720930233
P(f_24 = 0 | Class value = 1) = 0.86976744186
P(f_25 = 0 | Class value = 1) = 0.897674418605
P(f_26 = 0 | Class value = 1) = 0.883720930233
P(f_27 = 0 | Class value = 1) = 0.888372093023
P(f_28 = 0 | Class value = 1) = 0.972093023256
P(f_29 = 0 | Class value = 1) = 0.73488372093
P(f_30 = 0 | Class value = 1) = 0.879069767442
P(f_31 = 0 | Class value = 1) = 0.916279069767
P(f_32 = 0 | Class value = 1) = 0.888372093023
P(f_33 = 0 | Class value = 1) = 0.888372093023
P(f_34 = 0 | Class value = 1) = 0.911627906977
P(f_35 = 0 | Class value = 1) = 0.93023255814
P(f_36 = 0 | Class value = 1) = 0.944186046512
P(f_37 = 0 | Class value = 1) = 0.893023255814
P(f_38 = 0 | Class value = 1) = 0.981395348837
P(f_39 = 0 | Class value = 1) = 0.767441860465
P(f_40 = 0 | Class value = 1) = 0.995348837209
P(f_41 = 0 | Class value = 1) = 0.911627906977
P(f_42 = 0 | Class value = 1) = 0.837209302326
P(f_43 = 0 | Class value = 1) = 0.813953488372
P(f_44 = 0 | Class value = 1) = 0.860465116279
P(f_45 = 0 | Class value = 1) = 0.837209302326
P(f_46 = 0 | Class value = 1) = 0.958139534884
P(f_47 = 0 | Class value = 1) = 0.920930232558
P(f_48 = 0 | Class value = 1) = 0.990697674419
P(f_49 = 0 | Class value = 1) = 0.874418604651
P(f_50 = 0 | Class value = 1) = 0.93488372093
P(f_51 = 0 | Class value = 1) = 0.962790697674
P(f_52 = 0 | Class value = 1) = 0.953488372093
P(f_53 = 0 | Class value = 1) = 0.944186046512
P(f_54 = 0 | Class value = 1) = 0.916279069767
P(f_55 = 0 | Class value = 1) = 0.986046511628
P(f_56 = 0 | Class value = 1) = 0.972093023256
P(f_57 = 0 | Class value = 1) = 0.920930232558
P(f_58 = 0 | Class value = 1) = 0.962790697674
P(f_59 = 0 | Class value = 1) = 0.455813953488
P(f_60 = 0 | Class value = 1) = 0.990697674419
P(f_61 = 0 | Class value = 1) = 0.976744186047
P(f_62 = 0 | Class value = 1) = 0.851162790698
P(f_63 = 0 | Class value = 1) = 0.874418604651
P(f_64 = 0 | Class value = 1) = 0.879069767442
P(f_65 = 0 | Class value = 1) = 0.967441860465
P(f_66 = 0 | Class value = 1) = 0.716279069767
P(f_67 = 0 | Class value = 1) = 0.874418604651
P(f_68 = 0 | Class value = 1) = 0.958139534884
P(f_69 = 0 | Class value = 1) = 0.911627906977
P(f_70 = 0 | Class value = 1) = 0.823255813953
P(f_71 = 0 | Class value = 1) = 0.976744186047
P(f_72 = 0 | Class value = 1) = 0.86976744186
P(f_73 = 0 | Class value = 1) = 0.93488372093
P(f_74 = 0 | Class value = 1) = 0.939534883721
P(f_75 = 0 | Class value = 1) = 0.925581395349
P(f_76 = 0 | Class value = 1) = 0.939534883721
P(f_77 = 0 | Class value = 1) = 0.916279069767
P(f_78 = 0 | Class value = 1) = 0.939534883721
P(f_79 = 0 | Class value = 1) = 0.73488372093
P(f_80 = 0 | Class value = 1) = 0.441860465116
P(f_81 = 0 | Class value = 1) = 0.893023255814
P(f_82 = 0 | Class value = 1) = 0.874418604651
P(f_83 = 0 | Class value = 1) = 0.948837209302
P(f_84 = 0 | Class value = 1) = 0.976744186047
P(f_85 = 0 | Class value = 1) = 0.986046511628
P(f_86 = 0 | Class value = 1) = 0.967441860465
P(f_87 = 0 | Class value = 1) = 0.972093023256
P(f_88 = 0 | Class value = 1) = 1.0
P(f_89 = 0 | Class value = 1) = 0.939534883721
P(f_0 = 1 | Class value = 1) = 0.0046511627907
P(f_1 = 1 | Class value = 1) = 0.0186046511628
P(f_2 = 1 | Class value = 1) = 0.046511627907
P(f_3 = 1 | Class value = 1) = 0.0558139534884
P(f_4 = 1 | Class value = 1) = 0.204651162791
P(f_5 = 1 | Class value = 1) = 0.0744186046512
P(f_6 = 1 | Class value = 1) = 0.0790697674419
P(f_7 = 1 | Class value = 1) = 0.181395348837
P(f_8 = 1 | Class value = 1) = 0.0511627906977
P(f_9 = 1 | Class value = 1) = 0.283720930233
P(f_10 = 1 | Class value = 1) = 0.0139534883721
P(f_11 = 1 | Class value = 1) = 0.0372093023256
P(f_12 = 1 | Class value = 1) = 0.0883720930233
P(f_13 = 1 | Class value = 1) = 0.120930232558
P(f_14 = 1 | Class value = 1) = 0.125581395349
P(f_15 = 1 | Class value = 1) = 0.0976744186047
P(f_16 = 1 | Class value = 1) = 0.0744186046512
P(f_17 = 1 | Class value = 1) = 0.125581395349
P(f_18 = 1 | Class value = 1) = 0.0232558139535
P(f_19 = 1 | Class value = 1) = 0.293023255814
P(f_20 = 1 | Class value = 1) = 0.0046511627907
P(f_21 = 1 | Class value = 1) = 0.0279069767442
P(f_22 = 1 | Class value = 1) = 0.0976744186047
P(f_23 = 1 | Class value = 1) = 0.116279069767
P(f_24 = 1 | Class value = 1) = 0.13023255814
P(f_25 = 1 | Class value = 1) = 0.102325581395
P(f_26 = 1 | Class value = 1) = 0.116279069767
P(f_27 = 1 | Class value = 1) = 0.111627906977
P(f_28 = 1 | Class value = 1) = 0.0279069767442
P(f_29 = 1 | Class value = 1) = 0.26511627907
P(f_30 = 1 | Class value = 1) = 0.120930232558
P(f_31 = 1 | Class value = 1) = 0.0837209302326
P(f_32 = 1 | Class value = 1) = 0.111627906977
P(f_33 = 1 | Class value = 1) = 0.111627906977
P(f_34 = 1 | Class value = 1) = 0.0883720930233
P(f_35 = 1 | Class value = 1) = 0.0697674418605
P(f_36 = 1 | Class value = 1) = 0.0558139534884
P(f_37 = 1 | Class value = 1) = 0.106976744186
P(f_38 = 1 | Class value = 1) = 0.0186046511628
P(f_39 = 1 | Class value = 1) = 0.232558139535
P(f_40 = 1 | Class value = 1) = 0.0046511627907
P(f_41 = 1 | Class value = 1) = 0.0883720930233
P(f_42 = 1 | Class value = 1) = 0.162790697674
P(f_43 = 1 | Class value = 1) = 0.186046511628
P(f_44 = 1 | Class value = 1) = 0.139534883721
P(f_45 = 1 | Class value = 1) = 0.162790697674
P(f_46 = 1 | Class value = 1) = 0.0418604651163
P(f_47 = 1 | Class value = 1) = 0.0790697674419
P(f_48 = 1 | Class value = 1) = 0.0093023255814
P(f_49 = 1 | Class value = 1) = 0.125581395349
P(f_50 = 1 | Class value = 1) = 0.0651162790698
P(f_51 = 1 | Class value = 1) = 0.0372093023256
P(f_52 = 1 | Class value = 1) = 0.046511627907
P(f_53 = 1 | Class value = 1) = 0.0558139534884
P(f_54 = 1 | Class value = 1) = 0.0837209302326
P(f_55 = 1 | Class value = 1) = 0.0139534883721
P(f_56 = 1 | Class value = 1) = 0.0279069767442
P(f_57 = 1 | Class value = 1) = 0.0790697674419
P(f_58 = 1 | Class value = 1) = 0.0372093023256
P(f_59 = 1 | Class value = 1) = 0.544186046512
P(f_60 = 1 | Class value = 1) = 0.0093023255814
P(f_61 = 1 | Class value = 1) = 0.0232558139535
P(f_62 = 1 | Class value = 1) = 0.148837209302
P(f_63 = 1 | Class value = 1) = 0.125581395349
P(f_64 = 1 | Class value = 1) = 0.120930232558
P(f_65 = 1 | Class value = 1) = 0.0325581395349
P(f_66 = 1 | Class value = 1) = 0.283720930233
P(f_67 = 1 | Class value = 1) = 0.125581395349
P(f_68 = 1 | Class value = 1) = 0.0418604651163
P(f_69 = 1 | Class value = 1) = 0.0883720930233
P(f_70 = 1 | Class value = 1) = 0.176744186047
P(f_71 = 1 | Class value = 1) = 0.0232558139535
P(f_72 = 1 | Class value = 1) = 0.13023255814
P(f_73 = 1 | Class value = 1) = 0.0651162790698
P(f_74 = 1 | Class value = 1) = 0.0604651162791
P(f_75 = 1 | Class value = 1) = 0.0744186046512
P(f_76 = 1 | Class value = 1) = 0.0604651162791
P(f_77 = 1 | Class value = 1) = 0.0837209302326
P(f_78 = 1 | Class value = 1) = 0.0604651162791
P(f_79 = 1 | Class value = 1) = 0.26511627907
P(f_80 = 1 | Class value = 1) = 0.558139534884
P(f_81 = 1 | Class value = 1) = 0.106976744186
P(f_82 = 1 | Class value = 1) = 0.125581395349
P(f_83 = 1 | Class value = 1) = 0.0511627906977
P(f_84 = 1 | Class value = 1) = 0.0232558139535
P(f_85 = 1 | Class value = 1) = 0.0139534883721
P(f_86 = 1 | Class value = 1) = 0.0325581395349
P(f_87 = 1 | Class value = 1) = 0.0279069767442
P(f_88 = 1 | Class value = 1) = 0.0
P(f_89 = 1 | Class value = 1) = 0.0604651162791


Bayes model = 
P(class value = 0) = 0.652380952381
P(class value = 1) = 0.347619047619
P(f_0 = 0 | Class value = 0) = 0.698296836983
P(f_1 = 0 | Class value = 0) = 0.905109489051
P(f_2 = 0 | Class value = 0) = 0.793187347932
P(f_3 = 0 | Class value = 0) = 0.846715328467
P(f_4 = 0 | Class value = 0) = 0.805352798054
P(f_5 = 0 | Class value = 0) = 0.963503649635
P(f_6 = 0 | Class value = 0) = 0.997566909976
P(f_7 = 0 | Class value = 0) = 0.990267639903
P(f_8 = 0 | Class value = 0) = 1.0
P(f_9 = 0 | Class value = 0) = 1.0
P(f_10 = 0 | Class value = 0) = 0.1800486618
P(f_11 = 0 | Class value = 0) = 0.917274939173
P(f_12 = 0 | Class value = 0) = 0.936739659367
P(f_13 = 0 | Class value = 0) = 0.978102189781
P(f_14 = 0 | Class value = 0) = 1.0
P(f_15 = 0 | Class value = 0) = 0.995133819951
P(f_16 = 0 | Class value = 0) = 0.997566909976
P(f_17 = 0 | Class value = 0) = 0.997566909976
P(f_18 = 0 | Class value = 0) = 0.997566909976
P(f_19 = 0 | Class value = 0) = 1.0
P(f_20 = 0 | Class value = 0) = 0.23600973236
P(f_21 = 0 | Class value = 0) = 0.885644768856
P(f_22 = 0 | Class value = 0) = 0.931873479319
P(f_23 = 0 | Class value = 0) = 0.968369829684
P(f_24 = 0 | Class value = 0) = 0.992700729927
P(f_25 = 0 | Class value = 0) = 0.992700729927
P(f_26 = 0 | Class value = 0) = 0.995133819951
P(f_27 = 0 | Class value = 0) = 0.997566909976
P(f_28 = 0 | Class value = 0) = 1.0
P(f_29 = 0 | Class value = 0) = 1.0
P(f_30 = 0 | Class value = 0) = 0.1800486618
P(f_31 = 0 | Class value = 0) = 0.922141119221
P(f_32 = 0 | Class value = 0) = 0.931873479319
P(f_33 = 0 | Class value = 0) = 0.990267639903
P(f_34 = 0 | Class value = 0) = 0.990267639903
P(f_35 = 0 | Class value = 0) = 0.990267639903
P(f_36 = 0 | Class value = 0) = 1.0
P(f_37 = 0 | Class value = 0) = 1.0
P(f_38 = 0 | Class value = 0) = 0.997566909976
P(f_39 = 0 | Class value = 0) = 0.997566909976
P(f_40 = 0 | Class value = 0) = 0.900243309002
P(f_41 = 0 | Class value = 0) = 0.211678832117
P(f_42 = 0 | Class value = 0) = 0.934306569343
P(f_43 = 0 | Class value = 0) = 0.985401459854
P(f_44 = 0 | Class value = 0) = 0.987834549878
P(f_45 = 0 | Class value = 0) = 0.995133819951
P(f_46 = 0 | Class value = 0) = 0.992700729927
P(f_47 = 0 | Class value = 0) = 0.995133819951
P(f_48 = 0 | Class value = 0) = 1.0
P(f_49 = 0 | Class value = 0) = 0.997566909976
P(f_50 = 0 | Class value = 0) = 0.158150851582
P(f_51 = 0 | Class value = 0) = 0.948905109489
P(f_52 = 0 | Class value = 0) = 0.973236009732
P(f_53 = 0 | Class value = 0) = 0.990267639903
P(f_54 = 0 | Class value = 0) = 0.975669099757
P(f_55 = 0 | Class value = 0) = 1.0
P(f_56 = 0 | Class value = 0) = 0.997566909976
P(f_57 = 0 | Class value = 0) = 0.995133819951
P(f_58 = 0 | Class value = 0) = 1.0
P(f_59 = 0 | Class value = 0) = 0.992700729927
P(f_60 = 0 | Class value = 0) = 0.688564476886
P(f_61 = 0 | Class value = 0) = 0.647201946472
P(f_62 = 0 | Class value = 0) = 0.712895377129
P(f_63 = 0 | Class value = 0) = 0.980535279805
P(f_64 = 0 | Class value = 0) = 0.990267639903
P(f_65 = 0 | Class value = 0) = 0.997566909976
P(f_66 = 0 | Class value = 0) = 0.98296836983
P(f_67 = 0 | Class value = 0) = 1.0
P(f_68 = 0 | Class value = 0) = 1.0
P(f_69 = 0 | Class value = 0) = 1.0
P(f_70 = 0 | Class value = 0) = 0.12895377129
P(f_71 = 0 | Class value = 0) = 0.92700729927
P(f_72 = 0 | Class value = 0) = 0.975669099757
P(f_73 = 0 | Class value = 0) = 0.997566909976
P(f_74 = 0 | Class value = 0) = 0.995133819951
P(f_75 = 0 | Class value = 0) = 0.992700729927
P(f_76 = 0 | Class value = 0) = 0.995133819951
P(f_77 = 0 | Class value = 0) = 0.990267639903
P(f_78 = 0 | Class value = 0) = 0.997566909976
P(f_79 = 0 | Class value = 0) = 1.0
P(f_80 = 0 | Class value = 0) = 0.0267639902676
P(f_81 = 0 | Class value = 0) = 0.980535279805
P(f_82 = 0 | Class value = 0) = 0.995133819951
P(f_83 = 0 | Class value = 0) = 1.0
P(f_84 = 0 | Class value = 0) = 1.0
P(f_85 = 0 | Class value = 0) = 1.0
P(f_86 = 0 | Class value = 0) = 1.0
P(f_87 = 0 | Class value = 0) = 0.997566909976
P(f_88 = 0 | Class value = 0) = 1.0
P(f_89 = 0 | Class value = 0) = 1.0
P(f_0 = 1 | Class value = 0) = 0.301703163017
P(f_1 = 1 | Class value = 0) = 0.0948905109489
P(f_2 = 1 | Class value = 0) = 0.206812652068
P(f_3 = 1 | Class value = 0) = 0.153284671533
P(f_4 = 1 | Class value = 0) = 0.194647201946
P(f_5 = 1 | Class value = 0) = 0.036496350365
P(f_6 = 1 | Class value = 0) = 0.00243309002433
P(f_7 = 1 | Class value = 0) = 0.00973236009732
P(f_8 = 1 | Class value = 0) = 0.0
P(f_9 = 1 | Class value = 0) = 0.0
P(f_10 = 1 | Class value = 0) = 0.8199513382
P(f_11 = 1 | Class value = 0) = 0.0827250608273
P(f_12 = 1 | Class value = 0) = 0.0632603406326
P(f_13 = 1 | Class value = 0) = 0.021897810219
P(f_14 = 1 | Class value = 0) = 0.0
P(f_15 = 1 | Class value = 0) = 0.00486618004866
P(f_16 = 1 | Class value = 0) = 0.00243309002433
P(f_17 = 1 | Class value = 0) = 0.00243309002433
P(f_18 = 1 | Class value = 0) = 0.00243309002433
P(f_19 = 1 | Class value = 0) = 0.0
P(f_20 = 1 | Class value = 0) = 0.76399026764
P(f_21 = 1 | Class value = 0) = 0.114355231144
P(f_22 = 1 | Class value = 0) = 0.0681265206813
P(f_23 = 1 | Class value = 0) = 0.0316301703163
P(f_24 = 1 | Class value = 0) = 0.00729927007299
P(f_25 = 1 | Class value = 0) = 0.00729927007299
P(f_26 = 1 | Class value = 0) = 0.00486618004866
P(f_27 = 1 | Class value = 0) = 0.00243309002433
P(f_28 = 1 | Class value = 0) = 0.0
P(f_29 = 1 | Class value = 0) = 0.0
P(f_30 = 1 | Class value = 0) = 0.8199513382
P(f_31 = 1 | Class value = 0) = 0.0778588807786
P(f_32 = 1 | Class value = 0) = 0.0681265206813
P(f_33 = 1 | Class value = 0) = 0.00973236009732
P(f_34 = 1 | Class value = 0) = 0.00973236009732
P(f_35 = 1 | Class value = 0) = 0.00973236009732
P(f_36 = 1 | Class value = 0) = 0.0
P(f_37 = 1 | Class value = 0) = 0.0
P(f_38 = 1 | Class value = 0) = 0.00243309002433
P(f_39 = 1 | Class value = 0) = 0.00243309002433
P(f_40 = 1 | Class value = 0) = 0.0997566909976
P(f_41 = 1 | Class value = 0) = 0.788321167883
P(f_42 = 1 | Class value = 0) = 0.0656934306569
P(f_43 = 1 | Class value = 0) = 0.014598540146
P(f_44 = 1 | Class value = 0) = 0.0121654501217
P(f_45 = 1 | Class value = 0) = 0.00486618004866
P(f_46 = 1 | Class value = 0) = 0.00729927007299
P(f_47 = 1 | Class value = 0) = 0.00486618004866
P(f_48 = 1 | Class value = 0) = 0.0
P(f_49 = 1 | Class value = 0) = 0.00243309002433
P(f_50 = 1 | Class value = 0) = 0.841849148418
P(f_51 = 1 | Class value = 0) = 0.0510948905109
P(f_52 = 1 | Class value = 0) = 0.0267639902676
P(f_53 = 1 | Class value = 0) = 0.00973236009732
P(f_54 = 1 | Class value = 0) = 0.0243309002433
P(f_55 = 1 | Class value = 0) = 0.0
P(f_56 = 1 | Class value = 0) = 0.00243309002433
P(f_57 = 1 | Class value = 0) = 0.00486618004866
P(f_58 = 1 | Class value = 0) = 0.0
P(f_59 = 1 | Class value = 0) = 0.00729927007299
P(f_60 = 1 | Class value = 0) = 0.311435523114
P(f_61 = 1 | Class value = 0) = 0.352798053528
P(f_62 = 1 | Class value = 0) = 0.287104622871
P(f_63 = 1 | Class value = 0) = 0.0194647201946
P(f_64 = 1 | Class value = 0) = 0.00973236009732
P(f_65 = 1 | Class value = 0) = 0.00243309002433
P(f_66 = 1 | Class value = 0) = 0.0170316301703
P(f_67 = 1 | Class value = 0) = 0.0
P(f_68 = 1 | Class value = 0) = 0.0
P(f_69 = 1 | Class value = 0) = 0.0
P(f_70 = 1 | Class value = 0) = 0.87104622871
P(f_71 = 1 | Class value = 0) = 0.0729927007299
P(f_72 = 1 | Class value = 0) = 0.0243309002433
P(f_73 = 1 | Class value = 0) = 0.00243309002433
P(f_74 = 1 | Class value = 0) = 0.00486618004866
P(f_75 = 1 | Class value = 0) = 0.00729927007299
P(f_76 = 1 | Class value = 0) = 0.00486618004866
P(f_77 = 1 | Class value = 0) = 0.00973236009732
P(f_78 = 1 | Class value = 0) = 0.00243309002433
P(f_79 = 1 | Class value = 0) = 0.0
P(f_80 = 1 | Class value = 0) = 0.973236009732
P(f_81 = 1 | Class value = 0) = 0.0194647201946
P(f_82 = 1 | Class value = 0) = 0.00486618004866
P(f_83 = 1 | Class value = 0) = 0.0
P(f_84 = 1 | Class value = 0) = 0.0
P(f_85 = 1 | Class value = 0) = 0.0
P(f_86 = 1 | Class value = 0) = 0.0
P(f_87 = 1 | Class value = 0) = 0.00243309002433
P(f_88 = 1 | Class value = 0) = 0.0
P(f_89 = 1 | Class value = 0) = 0.0
P(f_0 = 0 | Class value = 1) = 0.986301369863
P(f_1 = 0 | Class value = 1) = 0.981735159817
P(f_2 = 0 | Class value = 1) = 0.958904109589
P(f_3 = 0 | Class value = 1) = 0.954337899543
P(f_4 = 0 | Class value = 1) = 0.812785388128
P(f_5 = 0 | Class value = 1) = 0.926940639269
P(f_6 = 0 | Class value = 1) = 0.899543378995
P(f_7 = 0 | Class value = 1) = 0.826484018265
P(f_8 = 0 | Class value = 1) = 0.945205479452
P(f_9 = 0 | Class value = 1) = 0.707762557078
P(f_10 = 0 | Class value = 1) = 0.981735159817
P(f_11 = 0 | Class value = 1) = 0.96803652968
P(f_12 = 0 | Class value = 1) = 0.890410958904
P(f_13 = 0 | Class value = 1) = 0.867579908676
P(f_14 = 0 | Class value = 1) = 0.876712328767
P(f_15 = 0 | Class value = 1) = 0.913242009132
P(f_16 = 0 | Class value = 1) = 0.917808219178
P(f_17 = 0 | Class value = 1) = 0.890410958904
P(f_18 = 0 | Class value = 1) = 0.977168949772
P(f_19 = 0 | Class value = 1) = 0.716894977169
P(f_20 = 0 | Class value = 1) = 0.990867579909
P(f_21 = 0 | Class value = 1) = 0.96803652968
P(f_22 = 0 | Class value = 1) = 0.904109589041
P(f_23 = 0 | Class value = 1) = 0.876712328767
P(f_24 = 0 | Class value = 1) = 0.867579908676
P(f_25 = 0 | Class value = 1) = 0.881278538813
P(f_26 = 0 | Class value = 1) = 0.899543378995
P(f_27 = 0 | Class value = 1) = 0.885844748858
P(f_28 = 0 | Class value = 1) = 0.972602739726
P(f_29 = 0 | Class value = 1) = 0.753424657534
P(f_30 = 0 | Class value = 1) = 0.872146118721
P(f_31 = 0 | Class value = 1) = 0.913242009132
P(f_32 = 0 | Class value = 1) = 0.885844748858
P(f_33 = 0 | Class value = 1) = 0.876712328767
P(f_34 = 0 | Class value = 1) = 0.926940639269
P(f_35 = 0 | Class value = 1) = 0.917808219178
P(f_36 = 0 | Class value = 1) = 0.945205479452
P(f_37 = 0 | Class value = 1) = 0.89497716895
P(f_38 = 0 | Class value = 1) = 0.981735159817
P(f_39 = 0 | Class value = 1) = 0.785388127854
P(f_40 = 0 | Class value = 1) = 0.995433789954
P(f_41 = 0 | Class value = 1) = 0.908675799087
P(f_42 = 0 | Class value = 1) = 0.840182648402
P(f_43 = 0 | Class value = 1) = 0.812785388128
P(f_44 = 0 | Class value = 1) = 0.858447488584
P(f_45 = 0 | Class value = 1) = 0.844748858447
P(f_46 = 0 | Class value = 1) = 0.963470319635
P(f_47 = 0 | Class value = 1) = 0.913242009132
P(f_48 = 0 | Class value = 1) = 0.990867579909
P(f_49 = 0 | Class value = 1) = 0.872146118721
P(f_50 = 0 | Class value = 1) = 0.931506849315
P(f_51 = 0 | Class value = 1) = 0.958904109589
P(f_52 = 0 | Class value = 1) = 0.945205479452
P(f_53 = 0 | Class value = 1) = 0.949771689498
P(f_54 = 0 | Class value = 1) = 0.913242009132
P(f_55 = 0 | Class value = 1) = 0.986301369863
P(f_56 = 0 | Class value = 1) = 0.96803652968
P(f_57 = 0 | Class value = 1) = 0.926940639269
P(f_58 = 0 | Class value = 1) = 0.958904109589
P(f_59 = 0 | Class value = 1) = 0.470319634703
P(f_60 = 0 | Class value = 1) = 0.990867579909
P(f_61 = 0 | Class value = 1) = 0.972602739726
P(f_62 = 0 | Class value = 1) = 0.853881278539
P(f_63 = 0 | Class value = 1) = 0.858447488584
P(f_64 = 0 | Class value = 1) = 0.872146118721
P(f_65 = 0 | Class value = 1) = 0.96803652968
P(f_66 = 0 | Class value = 1) = 0.72602739726
P(f_67 = 0 | Class value = 1) = 0.885844748858
P(f_68 = 0 | Class value = 1) = 0.958904109589
P(f_69 = 0 | Class value = 1) = 0.913242009132
P(f_70 = 0 | Class value = 1) = 0.840182648402
P(f_71 = 0 | Class value = 1) = 0.977168949772
P(f_72 = 0 | Class value = 1) = 0.858447488584
P(f_73 = 0 | Class value = 1) = 0.936073059361
P(f_74 = 0 | Class value = 1) = 0.926940639269
P(f_75 = 0 | Class value = 1) = 0.922374429224
P(f_76 = 0 | Class value = 1) = 0.940639269406
P(f_77 = 0 | Class value = 1) = 0.917808219178
P(f_78 = 0 | Class value = 1) = 0.936073059361
P(f_79 = 0 | Class value = 1) = 0.744292237443
P(f_80 = 0 | Class value = 1) = 0.438356164384
P(f_81 = 0 | Class value = 1) = 0.899543378995
P(f_82 = 0 | Class value = 1) = 0.867579908676
P(f_83 = 0 | Class value = 1) = 0.949771689498
P(f_84 = 0 | Class value = 1) = 0.986301369863
P(f_85 = 0 | Class value = 1) = 0.986301369863
P(f_86 = 0 | Class value = 1) = 0.963470319635
P(f_87 = 0 | Class value = 1) = 0.96803652968
P(f_88 = 0 | Class value = 1) = 1.0
P(f_89 = 0 | Class value = 1) = 0.940639269406
P(f_0 = 1 | Class value = 1) = 0.013698630137
P(f_1 = 1 | Class value = 1) = 0.0182648401826
P(f_2 = 1 | Class value = 1) = 0.041095890411
P(f_3 = 1 | Class value = 1) = 0.0456621004566
P(f_4 = 1 | Class value = 1) = 0.187214611872
P(f_5 = 1 | Class value = 1) = 0.0730593607306
P(f_6 = 1 | Class value = 1) = 0.100456621005
P(f_7 = 1 | Class value = 1) = 0.173515981735
P(f_8 = 1 | Class value = 1) = 0.0547945205479
P(f_9 = 1 | Class value = 1) = 0.292237442922
P(f_10 = 1 | Class value = 1) = 0.0182648401826
P(f_11 = 1 | Class value = 1) = 0.0319634703196
P(f_12 = 1 | Class value = 1) = 0.109589041096
P(f_13 = 1 | Class value = 1) = 0.132420091324
P(f_14 = 1 | Class value = 1) = 0.123287671233
P(f_15 = 1 | Class value = 1) = 0.0867579908676
P(f_16 = 1 | Class value = 1) = 0.0821917808219
P(f_17 = 1 | Class value = 1) = 0.109589041096
P(f_18 = 1 | Class value = 1) = 0.0228310502283
P(f_19 = 1 | Class value = 1) = 0.283105022831
P(f_20 = 1 | Class value = 1) = 0.00913242009132
P(f_21 = 1 | Class value = 1) = 0.0319634703196
P(f_22 = 1 | Class value = 1) = 0.0958904109589
P(f_23 = 1 | Class value = 1) = 0.123287671233
P(f_24 = 1 | Class value = 1) = 0.132420091324
P(f_25 = 1 | Class value = 1) = 0.118721461187
P(f_26 = 1 | Class value = 1) = 0.100456621005
P(f_27 = 1 | Class value = 1) = 0.114155251142
P(f_28 = 1 | Class value = 1) = 0.027397260274
P(f_29 = 1 | Class value = 1) = 0.246575342466
P(f_30 = 1 | Class value = 1) = 0.127853881279
P(f_31 = 1 | Class value = 1) = 0.0867579908676
P(f_32 = 1 | Class value = 1) = 0.114155251142
P(f_33 = 1 | Class value = 1) = 0.123287671233
P(f_34 = 1 | Class value = 1) = 0.0730593607306
P(f_35 = 1 | Class value = 1) = 0.0821917808219
P(f_36 = 1 | Class value = 1) = 0.0547945205479
P(f_37 = 1 | Class value = 1) = 0.10502283105
P(f_38 = 1 | Class value = 1) = 0.0182648401826
P(f_39 = 1 | Class value = 1) = 0.214611872146
P(f_40 = 1 | Class value = 1) = 0.00456621004566
P(f_41 = 1 | Class value = 1) = 0.0913242009132
P(f_42 = 1 | Class value = 1) = 0.159817351598
P(f_43 = 1 | Class value = 1) = 0.187214611872
P(f_44 = 1 | Class value = 1) = 0.141552511416
P(f_45 = 1 | Class value = 1) = 0.155251141553
P(f_46 = 1 | Class value = 1) = 0.0365296803653
P(f_47 = 1 | Class value = 1) = 0.0867579908676
P(f_48 = 1 | Class value = 1) = 0.00913242009132
P(f_49 = 1 | Class value = 1) = 0.127853881279
P(f_50 = 1 | Class value = 1) = 0.0684931506849
P(f_51 = 1 | Class value = 1) = 0.041095890411
P(f_52 = 1 | Class value = 1) = 0.0547945205479
P(f_53 = 1 | Class value = 1) = 0.0502283105023
P(f_54 = 1 | Class value = 1) = 0.0867579908676
P(f_55 = 1 | Class value = 1) = 0.013698630137
P(f_56 = 1 | Class value = 1) = 0.0319634703196
P(f_57 = 1 | Class value = 1) = 0.0730593607306
P(f_58 = 1 | Class value = 1) = 0.041095890411
P(f_59 = 1 | Class value = 1) = 0.529680365297
P(f_60 = 1 | Class value = 1) = 0.00913242009132
P(f_61 = 1 | Class value = 1) = 0.027397260274
P(f_62 = 1 | Class value = 1) = 0.146118721461
P(f_63 = 1 | Class value = 1) = 0.141552511416
P(f_64 = 1 | Class value = 1) = 0.127853881279
P(f_65 = 1 | Class value = 1) = 0.0319634703196
P(f_66 = 1 | Class value = 1) = 0.27397260274
P(f_67 = 1 | Class value = 1) = 0.114155251142
P(f_68 = 1 | Class value = 1) = 0.041095890411
P(f_69 = 1 | Class value = 1) = 0.0867579908676
P(f_70 = 1 | Class value = 1) = 0.159817351598
P(f_71 = 1 | Class value = 1) = 0.0228310502283
P(f_72 = 1 | Class value = 1) = 0.141552511416
P(f_73 = 1 | Class value = 1) = 0.0639269406393
P(f_74 = 1 | Class value = 1) = 0.0730593607306
P(f_75 = 1 | Class value = 1) = 0.0776255707763
P(f_76 = 1 | Class value = 1) = 0.0593607305936
P(f_77 = 1 | Class value = 1) = 0.0821917808219
